Id,Predictions
1,0.9988970212388476
2,0.3109067208766253
3,0.637536100670919
4,0.9779505252878837
5,0.9988970212388476
6,0.8924678519178458
7,0.9944861580793332
8,0.998285253216781
9,0.417314207250016
10,0.35000435692273607
11,0.40299619380392593
12,0.32220479753490816
13,0.31354579954264034
14,0.35000435692273607
15,0.9841843368805173
16,0.41443243347981307
17,0.9988970212388476
18,0.42225621386288353
19,0.41545994481157805
20,0.9370227767884243
21,1.000575156684223
22,0.995456072839864
23,0.9992665103831395
24,0.5861004929461514
25,0.9627914189396631
26,0.4666130670032398
27,0.9988970212388476
28,0.35000435692273607
29,0.4666130670032398
30,0.9999506472543412
31,0.9989467624465802
32,0.23104352875031725
33,0.34220008802295465
34,1.0008677039872795
35,0.5846125931411753
36,0.30647451244759033
37,0.37702057096229574
38,0.8479157233762679
39,0.30647451244759033
40,0.9799869797887234
41,0.8965137440069747
42,1.001122467308777
43,0.6462171460423894
44,0.8964267532227473
45,0.9992665103831395
46,0.9120677106591901
47,0.30701416671139836
48,0.36754223263655894
49,1.0010581321272511
50,0.3109067208766253
51,1.0010581321272511
52,1.0009257187981695
53,0.6243472422398471
54,0.9867858965586216
55,0.6269348979569129
56,0.9977775895568229
57,0.9317179675300068
58,1.0010581321272511
59,0.3116089839682931
60,0.6279505828987391
61,0.30647451244759033
62,0.7790546191030189
63,0.9196878163591604
64,0.417314207250016
65,0.9728324033107953
66,0.963021160580203
67,0.9061053613873229
68,0.22943941750347863
69,0.999076082243168
70,0.9996920516243168
71,0.4111992216000154
72,0.9950267853928761
73,0.9163959738715898
74,0.4666130670032398
75,0.7731389266621218
76,0.40843423742065027
77,0.9981851241999331
78,0.5232625918601932
79,0.32220479753490816
80,0.9020317651920049
81,0.9988970212388476
82,0.417314207250016
83,0.5145628145312774
84,0.4666130670032398
85,0.9863939931325171
86,0.9992665103831395
87,0.3227516651922441
88,0.9972357524564537
89,1.0003034407442715
90,0.6140419825488089
91,0.65691941432248
92,0.9128034523584045
93,0.31568295772820815
94,0.2733589362989675
95,0.30647451244759033
96,0.9962502553203473
97,0.3179496945043162
98,0.9006961255912785
99,0.4666130670032398
100,0.6050257486881415
101,0.3412539809140826
102,0.7831005645658425
103,0.4666130670032398
104,0.9811801269226749
105,0.6512561543443355
106,0.35000435692273607
107,0.32220479753490816
108,0.985305939417499
109,0.9505623474567976
110,0.9977620802007542
111,0.4111992216000154
112,0.9987863878191409
113,0.22943941750347863
114,0.9981851241999331
115,0.637536100670919
116,0.30647451244759033
117,0.42000504743712375
118,0.9600054044742659
119,0.9988970212388476
120,0.4111992216000154
121,1.0155596367959823
122,0.4111992216000154
123,1.0021339553169437
124,0.9956497696834639
125,0.9225949853333413
126,0.42800455923102815
127,0.4666130670032398
128,0.42225621386288353
129,0.23104352875031725
130,0.9984661986934208
131,0.28491856098569474
132,0.9053470115431423
133,1.0018343643476917
134,0.98887938693876
135,0.3179496945043162
136,0.9867858965586216
137,0.38257304277337545
138,0.9004777361780328
139,0.9992665103831395
140,0.4111992216000154
141,0.23104352875031725
142,0.7198444702332021
143,0.9971888371346534
144,0.3672993665060739
145,0.9199706443513717
146,0.9588781814312177
147,0.9004777361780328
148,0.9910518521390871
149,0.8276756525929378
150,0.464741883609986
151,0.4496303887153556
152,0.23104352875031725
153,1.0011943987875065
154,0.8948366509945347
155,0.43915809688986723
156,0.7697830841956419
157,0.9982757705534493
158,0.311694573180879
159,0.42225621386288353
160,0.9776764757884309
161,0.23104352875031725
162,0.9988432960362473
163,0.7315424406762456
164,0.9988970212388476
165,0.4596486118007307
166,0.36754223263655894
167,0.5562407787671869
168,0.4111992216000154
169,0.4666130670032398
170,1.0050182152531946
171,0.9102950123079298
172,0.42000504743712375
173,0.9998812541754767
174,0.22943941750347863
175,1.0158147032307554
176,0.41545994481157805
177,0.951135585753142
178,0.9980550704437029
179,0.9815263491803914
180,1.013341964502589
181,0.9998214001579983
182,0.8890084154295814
183,0.9856371668709398
184,0.9128034523584045
185,0.9065910588627727
186,0.9990781088018301
187,0.9910663285340781
188,0.9807628789510358
189,0.9828730608505388
190,0.4666130670032398
191,0.7512547573475884
192,0.9807538981929161
193,0.4666130670032398
194,0.32220479753490816
195,0.9992665103831395
196,0.8886363517791185
197,0.628949424985196
198,0.9922040452623515
199,0.36754223263655894
200,0.9696372888051884
201,0.8804943575845912
202,0.9567253100772128
203,1.0009257187981695
204,0.49994269284886506
205,0.5289188719763144
206,0.3179496945043162
207,0.5518337044046255
208,0.9992665103831395
209,0.966975318191166
210,0.9473763127786322
211,0.5153046920603764
212,0.9851827471517742
213,0.6934616339890258
214,0.37392257548913727
215,0.4666130670032398
216,0.8908191091633972
217,0.35000435692273607
218,0.42225621386288353
219,0.8704782786725432
220,0.4111992216000154
221,0.9618375227893444
222,0.23104352875031725
223,0.36394666582245755
224,0.3775691082548495
225,0.5753850192601915
226,0.42222012974306095
227,0.30647451244759033
228,0.6131137920134744
229,1.0038476460008514
230,0.9931603846953817
231,0.9988970212388476
232,0.9411573452849172
233,0.9014696593502615
234,0.4111992216000154
235,0.9327595978458456
236,0.417314207250016
237,0.9988970212388476
238,0.9681870775780839
239,0.9992665103831395
240,0.7778625548748502
241,0.9402951124858917
242,0.998285253216781
243,0.5843534945590053
244,0.8512718876344973
245,0.39862898957471554
246,0.30647451244759033
247,0.4111992216000154
248,1.0010581321272511
249,0.35000435692273607
250,0.9843247041401246
251,0.30647451244759033
252,0.6130011551458269
253,0.6737279279129041
254,0.42800455923102815
255,1.0012279687446364
256,0.9978827463774426
257,0.8868649798291
258,0.7331649478571958
259,0.5109170876211919
260,0.311694573180879
261,0.9337088042684829
262,0.9988970212388476
263,0.9965829808954256
264,0.9704097164231772
265,0.23104352875031725
266,0.9696614119014618
267,1.0002580538797947
268,0.6093428689088318
269,0.9988970212388476
270,0.9073099295458543
271,0.9285178817223633
272,0.9998214001579983
273,0.5493612994045888
274,0.28491856098569474
275,0.42800455923102815
276,0.9957158390555995
277,0.9329189976463701
278,0.36754223263655894
279,0.9931773640578089
280,0.9996531493471035
281,0.9992665103831395
282,0.22943941750347863
283,0.6228607739412333
284,0.9992665103831395
285,0.30647451244759033
286,0.36754223263655894
287,0.46909322288574995
288,0.4131615339216698
289,1.0008759745709503
290,0.9988970212388476
291,0.8502357545057999
292,0.9146339526213321
293,0.9637937940027741
294,0.8365107271357661
295,0.35000435692273607
296,0.9043538398608408
297,0.8976410959526312
298,0.788600009579592
299,0.999262792148205
300,0.9973848125102144
301,0.9944060242050511
302,0.9988970212388476
303,0.9987534755303695
304,0.4111992216000154
305,1.0006164859250763
306,0.9988970212388476
307,0.9957158390555995
308,0.8022234253943191
309,1.000575156684223
310,1.0079899091456948
311,0.35000435692273607
312,0.30647451244759033
313,0.9815263491803914
314,0.9711254125480012
315,0.9621150303927373
316,0.9519640385573919
317,0.4111992216000154
318,0.9988970212388476
319,0.7714187826610037
320,0.35000435692273607
321,0.8143938016939974
322,1.0032407838531163
323,1.0051737119604276
324,0.9955374309839387
325,0.36754223263655894
326,0.4111992216000154
327,1.001015337783186
328,0.7081587226301147
329,0.47055590615632376
330,0.27662456659747714
331,0.7955300392675508
332,0.6482815442881736
333,0.9580058043435334
334,0.4658003975383582
335,0.8021717890020985
336,0.9968550082196841
337,0.43045042320077104
338,0.5468882353024107
339,0.9966451252550936
340,0.9957109580622698
341,0.35000435692273607
342,0.9979111248437398
343,0.4724788424285172
344,0.9836084575238463
345,0.9981851241999331
346,0.6427469107396317
347,0.9737930426747757
348,0.30647451244759033
349,1.0009257187981695
350,0.9964660642507732
351,0.36754223263655894
352,0.43732217201899387
353,0.8273875873284168
354,0.4111992216000154
355,0.6965425906904723
356,0.9981851241999331
357,0.9992665103831395
358,0.4666130670032398
359,0.36754223263655894
360,0.9624633763377272
361,0.6553290468443637
362,0.8294276534867127
363,1.006304990120135
364,0.9179215149359472
365,0.32220479753490816
366,0.5352740695350725
367,0.9992665103831395
368,0.9992665103831395
369,0.9879345444195996
370,0.9968295025897481
371,0.9976938693046524
372,0.4111992216000154
373,0.5242949776955621
374,1.0003221556190585
375,0.7478419094800756
376,0.9981797541906675
377,0.9727143559456956
378,1.0092565979927752
379,0.7188181071798245
380,0.9979111248437398
381,0.23104352875031725
382,0.23104352875031725
383,0.3116089839682931
384,1.0009257187981695
385,0.9988970212388476
386,0.9992665103831395
387,0.9981851241999331
388,0.4867352480347443
389,0.9983276616859396
390,0.42000504743712375
391,0.311694573180879
392,1.0009395135651007
393,0.9371868273119774
394,0.417314207250016
395,0.9882026533440247
396,0.35000435692273607
397,0.8620773654992835
398,0.9999050095037902
399,0.6823456013806947
400,1.0011943987875065
401,0.30647451244759033
402,0.41545994481157805
403,0.999076082243168
404,0.4658003975383582
405,0.9657119739150467
406,0.9223183839464563
407,0.9949168375475099
408,0.39426562174307783
409,0.6255037715207133
410,1.0003034407442715
411,1.001360382073718
412,0.30647451244759033
413,0.9878965363063764
414,0.4111992216000154
415,0.92729587066942
416,0.9988970212388476
417,0.9770514770545526
418,0.8549611750755821
419,0.9988970212388476
420,0.9642673836575841
421,0.985312203769067
422,0.9950967382949587
423,0.9787660448173394
424,1.015237579315832
425,0.35000435692273607
426,0.23104352875031725
427,1.0000757955634945
428,0.35000435692273607
429,0.584566460000587
430,1.0010581321272511
431,0.23162393903812178
432,0.9641250791386143
433,0.9992665103831395
434,0.9850435007977859
435,0.9961730443565369
436,0.311694573180879
437,0.9307512977654678
438,0.986424542641512
439,0.9944402605862189
440,0.9988970212388476
441,0.5234902648920898
442,0.7388839676658012
443,0.975891392579425
444,0.8994402387839728
445,0.9988970212388476
446,0.969817558458382
447,0.9127588128636784
448,0.9966248089264957
449,0.5583216335782462
450,0.30647451244759033
451,0.23104352875031725
452,0.9900737827892707
453,0.36754223263655894
454,0.9215105009471601
455,1.0131907786130887
456,0.9942184569163874
457,0.9988970212388476
458,0.5004406294390642
459,0.30647451244759033
460,0.9811568600360995
461,0.417314207250016
462,0.956789769206291
463,0.4658003975383582
464,0.9991848375202593
465,0.9988970212388476
466,0.9654060375678668
467,0.9957109580622698
468,0.42225621386288353
469,1.0003034407442715
470,0.30647451244759033
471,0.30647451244759033
472,0.5445742825526558
473,0.6587744577146495
474,0.7992209522704704
475,1.0010415214518489
476,1.0028491946159315
477,0.35000435692273607
478,0.42000504743712375
479,1.000575156684223
480,0.9743793977169475
481,0.9592619430234083
482,0.5526719383866661
483,0.42225621386288353
484,0.4111992216000154
485,0.5912132912755058
486,0.8962309839250926
487,1.0009257187981695
488,0.9724421735213664
489,0.8859905041549139
490,0.9996920516243168
491,0.311694573180879
492,0.9988970212388476
493,0.9988970212388476
494,0.22943941750347863
495,0.4111992216000154
496,0.4666130670032398
497,0.9633517750778174
498,0.42225621386288353
499,0.9988970212388476
500,0.587254562481894
501,0.23162393903812178
502,0.6563990291693568
503,0.9744985026946645
504,0.4745120884733664
505,0.9690602509589331
506,0.9988970212388476
507,0.4658003975383582
508,0.35000435692273607
509,1.002769295050792
510,0.30647451244759033
511,0.8877077104696189
512,0.7964265733620491
513,0.9992451813546475
514,0.9988970212388476
515,0.9988970212388476
516,0.971374204978895
517,0.9993917109658947
518,0.30647451244759033
519,0.22943941750347863
520,0.8329410006870254
521,0.36754223263655894
522,0.6090220257314916
523,0.417314207250016
524,0.7004858155543874
525,0.9149321763251733
526,0.9988970212388476
527,0.776609764526359
528,0.4666130670032398
529,0.7873174012237467
530,1.001015337783186
531,0.7024730569315135
532,0.8657836689527961
533,0.42000504743712375
534,0.37619455014674585
535,0.9988970212388476
536,0.3116089839682931
537,0.30647451244759033
538,0.9981851241999331
539,0.9981851241999331
540,0.6620060336660469
541,1.0008677039872795
542,0.9873155006847469
543,0.5568508677394322
544,0.9988970212388476
545,0.3179496945043162
546,0.999076082243168
547,0.7723642696753882
548,0.22943941750347863
549,0.975795595798944
550,0.417314207250016
551,0.23104352875031725
552,0.999843577487075
553,0.35000435692273607
554,0.4593334899311049
555,0.9943493299441082
556,0.9992665103831395
557,0.4616653459396988
558,0.9975417403709461
559,0.9177247665759221
560,0.42000504743712375
561,0.8229948206151471
562,1.0026706782329482
563,1.0009257187981695
564,0.42225621386288353
565,0.9992665103831395
566,0.6357080235648519
567,0.4276503100261183
568,0.7245671376143886
569,0.9610860067750433
570,0.9957660306147529
571,0.5795800015664799
572,0.32220479753490816
573,0.9992665103831395
574,0.23162393903812178
575,0.9825825976955074
576,0.9962130382795407
577,0.9825043868644381
578,0.9992665103831395
579,0.9826262424399926
580,0.5502205508993646
581,0.36754223263655894
582,0.9152771533118356
583,0.42800455923102815
584,0.3810038377018723
585,1.0154449001718626
586,0.36754223263655894
587,0.6017607434978945
588,1.0024003159866897
589,0.5887930381194696
590,0.9061446214625148
591,0.35000435692273607
592,0.2600191412963833
593,0.9675862928164964
594,0.9770485149041283
595,0.9742018833841654
596,0.8827436537227705
597,0.42225621386288353
598,0.38420362110839024
599,0.9988970212388476
600,0.617604732591681
601,0.5060585565267224
602,0.9992665103831395
603,0.35000435692273607
604,1.0040185019328682
605,0.4666130670032398
606,0.9883276210464665
607,0.42225621386288353
608,0.9863167774788295
609,1.0000757955634945
610,0.41545994481157805
611,0.9149452724242194
612,0.9988970212388476
613,0.8369533058429488
614,0.4665041497239669
615,0.40468770104737317
616,0.3426202658938158
617,0.3174302757257312
618,0.8963701321164722
619,1.0018494812956051
620,0.31568295772820815
621,0.22894552278728886
622,0.3109067208766253
623,0.42225621386288353
624,0.4666130670032398
625,0.4666130670032398
626,0.9474024379941351
627,0.9988970212388476
628,0.23162393903812178
629,0.6135792010733928
630,0.9924923294286251
631,0.4666130670032398
632,0.23104352875031725
633,0.9994038729059727
634,0.9316048340845686
635,0.4666130670032398
636,0.5745939165396071
637,0.8982722206590638
638,0.35000435692273607
639,0.7631663304948243
640,0.9988970212388476
641,0.728077749237195
642,0.6775023259494988
643,0.30647451244759033
644,0.9996920516243168
645,0.9900259359968689
646,0.814412818780794
647,0.6430092427753163
648,0.36754223263655894
649,1.001338772756205
650,0.8665747492170114
651,0.9774667777921934
652,0.6787036190280561
653,0.30647451244759033
654,0.8051231073572049
655,0.9981851241999331
656,0.3854428629719889
657,0.3298643346025361
658,0.4666130670032398
659,0.4666130670032398
660,0.4111992216000154
661,0.7068982756001013
662,0.3117568313679978
663,0.417314207250016
664,0.30647451244759033
665,0.8686522744950401
666,0.9722265002702292
667,0.5281603071392414
668,0.9988970212388476
669,0.42225621386288353
670,0.9963788729824695
671,0.23162393903812178
672,0.42225621386288353
673,0.9988970212388476
674,1.0077836022519033
675,0.9903378205423912
676,0.4666130670032398
677,0.4111992216000154
678,1.0032797985825845
679,0.42225621386288353
680,1.0010581321272511
681,0.311694573180879
682,0.9628235788956573
683,0.3668435610459522
684,0.4846081853289919
685,0.4658003975383582
686,0.9796790714059664
687,0.7714945343267767
688,0.9099101719628956
689,1.0056164988136311
690,0.6205160344873363
691,0.4666130670032398
692,0.3870893422100167
693,0.9888118258393881
694,0.9139220555824176
695,0.30647451244759033
696,0.9803561727659372
697,0.9976271179353433
698,0.9475398443634994
699,0.9992665103831395
700,0.30647451244759033
701,0.36754223263655894
702,0.9890319314387362
703,0.9981851241999331
704,0.9068163605532737
705,0.8685545052635345
706,0.9991604373504653
707,0.7923127365201253
708,0.775290092318147
709,0.995456072839864
710,0.626869447324181
711,0.8762603542361811
712,0.4666130670032398
713,0.9948935770226554
714,0.9992665103831395
715,0.36754223263655894
716,0.9973316415035537
717,1.001306230979788
718,0.30647451244759033
719,0.28491856098569474
720,0.4027352378386984
721,0.22943941750347863
722,0.9753660900083025
723,0.417314207250016
724,0.6590582566452428
725,0.9992665103831395
726,0.9088110416137334
727,0.5482613839034284
728,0.9487991645103939
729,0.9956497696834639
730,0.9992665103831395
731,0.30647451244759033
732,0.5852371700967046
733,1.0040185019328682
734,0.9981851241999331
735,0.36512518502295127
736,0.9998967345591738
737,0.9585269784681724
738,0.9988970212388476
739,0.30647451244759033
740,0.9426686423990635
741,0.9592791259091381
742,0.2992094812633463
743,0.9949168375475099
744,0.5848054583721215
745,0.9988970212388476
746,0.9992665103831395
747,0.947308932076429
748,1.002434482609422
749,0.9047758158472482
750,0.5634375908122029
751,0.8699166343343436
752,0.9988970212388476
753,0.417314207250016
754,0.8429709453057269
755,0.6062145966568011
756,0.5466403763429732
757,0.42225621386288353
758,0.4125301853904755
759,0.9622084911153214
760,0.9988970212388476
761,0.8819302412519224
762,0.9830691108510499
763,0.9986918772241743
764,0.9866368801912662
765,0.42225621386288353
766,0.42225621386288353
767,1.0010340526579733
768,0.9113015967263253
769,1.0050182152531946
770,0.9845243916529179
771,0.30647451244759033
772,0.9657728037081937
773,0.8327666791888142
774,0.6362812275121107
775,0.8685440370228508
776,0.33636979223635344
777,0.35000435692273607
778,0.23104352875031725
779,0.9988970212388476
780,0.40398285990637167
781,0.3179496945043162
782,0.7242869803709301
783,0.8642227379454185
784,0.23162393903812178
785,0.5456532611800314
786,0.5437469744182528
787,0.9988970212388476
788,1.0003034407442715
789,0.23104352875031725
790,0.3116089839682931
791,1.001015337783186
792,0.4532946611177742
793,0.4206193984874068
794,0.42225621386288353
795,1.001632584599765
796,0.9977039004383724
797,0.7552072612611191
798,0.9465587705494355
799,0.5871172590897735
800,1.0007509589440595
801,0.9936091679009568
802,0.9992665103831395
803,1.0012285517885136
804,0.6463908745811665
805,0.9801324191406611
806,0.5598884452862207
807,0.8784197930793605
808,0.42225621386288353
809,0.8883875851345695
810,0.36754223263655894
811,0.999843577487075
812,0.22943941750347863
813,0.9981851241999331
814,0.291609752441968
815,0.4658003975383582
816,0.9678421057840607
817,0.42800455923102815
818,0.8902800198150506
819,0.2248540769238899
820,0.2248540769238899
821,0.35000435692273607
822,0.36754223263655894
823,1.004051432991874
824,0.8064979775749793
825,0.36754223263655894
826,1.0071112052063786
827,0.98885531572863
828,0.5224484597255443
829,0.9769645787495164
830,0.417314207250016
831,0.30647451244759033
832,0.9988970212388476
833,0.4666130670032398
834,0.4372759173816042
835,0.7562095096382843
836,0.9756351599546897
837,1.0010581321272511
838,1.0032794796757902
839,0.36754223263655894
840,0.4704406551964379
841,0.8436163639297874
842,0.9242752053493348
843,0.8598891112409636
844,0.9985884580798655
845,0.8030668251892069
846,0.4508314866381118
847,0.5857259436073707
848,0.9988970212388476
849,0.30647451244759033
850,0.9427199026877782
851,0.36754223263655894
852,0.4658003975383582
853,0.9938332574028795
854,0.9981851241999331
855,0.9871416681006271
856,0.417314207250016
857,0.8031177286178478
858,0.23104352875031725
859,0.8933039440209594
860,0.9958424774844542
861,0.5001533143546154
862,0.9992665103831395
863,0.23104352875031725
864,0.9461786714941807
865,0.9979111248437398
866,1.0003847285442515
867,1.0010581321272511
868,0.9980967095491289
869,0.32220479753490816
870,0.41083884338963667
871,0.665288204709655
872,1.0054787957231384
873,0.35000435692273607
874,0.9087901193999894
875,0.9988970212388476
876,0.9984807398340577
877,0.5941054831301313
878,0.4666130670032398
879,0.35000435692273607
880,1.0033344016718277
881,0.9981265781306345
882,0.9041158861360992
883,0.6329517875166315
884,0.31568295772820815
885,0.9988970212388476
886,0.9895215041653455
887,0.9692882728362009
888,0.5777504503973566
889,1.0026144756429358
890,0.4666130670032398
891,0.4944640442674643
892,0.9907647058692916
893,0.9988970212388476
894,0.9824951449646324
895,0.9980967095491289
896,1.0104862578656406
897,0.8310014756542079
898,0.30647451244759033
899,0.9741906420699381
900,0.9856371668709398
901,0.9146433037325568
902,1.0009257187981695
903,0.28491856098569474
904,0.30647451244759033
905,0.49980000834350186
906,1.0044981457182824
907,0.983459071327554
908,0.537302193369515
909,0.9992665103831395
910,0.42225621386288353
911,0.7128994231966682
912,0.9988970212388476
913,0.9832070420035469
914,0.6204077111532494
915,0.9938130648311214
916,0.779573505879961
917,0.999843577487075
918,0.3109067208766253
919,0.9873973725896193
920,0.8765381415570976
921,0.9662275397127269
922,0.9746878761682232
923,0.9991604373504653
924,0.8439852481176086
925,1.0066897720030272
926,0.35000435692273607
927,0.9980967095491289
928,0.47485725979923077
929,0.4658003975383582
930,0.36754223263655894
931,0.311694573180879
932,0.3831799940432043
933,0.9952155211965968
934,0.5065519148551755
935,1.006056911350744
936,0.9981851241999331
937,1.001384826927478
938,0.9632760458026088
939,0.9981851241999331
940,0.5107862880875499
941,0.9992665103831395
942,1.0046460570237306
943,0.32289816475517613
944,0.537321563633165
945,0.9714722084700211
946,0.9990432657973563
947,0.32220479753490816
948,0.5160268622434558
949,0.4666130670032398
950,0.8901623815288338
951,0.9936506323925602
952,0.9255319487905344
953,0.9988970212388476
954,0.5723924279251611
955,0.311694573180879
956,1.0030010155786242
957,0.4666130670032398
958,0.9680131332116368
959,0.4822752398738148
960,0.9008565121461917
961,0.30647451244759033
962,1.0011943987875065
963,0.981333638610367
964,0.5864114914751354
965,0.9988970212388476
966,1.0035604561516605
967,1.0007604525607803
968,0.9991848375202593
969,0.9753461799782678
970,0.5874986934291629
971,0.2733589362989675
972,0.4666691004629205
973,0.36754223263655894
974,0.8881534304234368
975,0.30647451244759033
976,0.9903287713559503
977,0.32220479753490816
978,0.741076191278757
979,0.9866531194872762
980,1.0002662237034659
981,1.0003034407442715
982,0.35000435692273607
983,0.9988970212388476
984,0.9317028723321126
985,0.23104352875031725
986,0.4733137527625971
987,0.8874415333845223
988,0.4666130670032398
989,0.23104352875031725
990,0.9819560869407377
991,1.0018343643476917
992,0.46357999556268265
993,0.35000435692273607
994,0.7497641728385501
995,0.3179496945043162
996,0.5938224619392595
997,0.9991848375202593
998,0.921926932562663
999,0.9983515947715347
1000,0.9988970212388476
1001,0.4658003975383582
1002,0.7778605198328182
1003,0.42225621386288353
1004,0.4987935351401383
1005,0.8590108949449439
1006,0.9006184734621676
1007,0.4666130670032398
1008,0.30647451244759033
1009,0.9926745084718682
1010,0.9991762112600159
1011,0.9207849623243861
1012,1.0003034407442715
1013,0.9101848472019964
1014,0.352340724220635
1015,0.28491856098569474
1016,0.31029965998445697
1017,1.0010581321272511
1018,0.7790681816967342
1019,0.2248540769238899
1020,0.994231250936777
1021,0.637536100670919
1022,0.9022316820528817
